Date,Open,High,Low,Close,Volume,Adj Close
2014-07-29,29.1,29.28,29.055,29.14,3200,29.14
2014-07-30,29.155,29.155,28.405,28.42,4300,28.42
2014-07-31,28.785,28.85,27.86,27.925,6400,27.925
2014-08-04,28.135,28.135,27.83,27.83,3500,27.83
2014-08-05,27.425,28.285,27.375,27.43,800,27.43
2014-08-06,27.05,27.18,26.585,26.855,4600,26.855
2014-08-07,26.825,26.88,26.51,26.58,7900,26.58
2014-08-08,26.3,26.835,25.955,26.745,5700,26.745
2014-08-11,27.19,27.19,26.125,26.1,1200,26.1
2014-08-12,26.1,26.315,25.9,26.23,16400,26.23
2014-08-13,26.275,26.365,25.955,26.275,4200,26.275
2014-08-14,26.275,26.705,26.15,26.365,2400,26.365
2014-08-18,25.89,26.2,25.765,26.14,2800,26.14
2014-08-19,26.33,26.9,26.31,26.78,2500,26.78
2014-08-20,26.895,26.895,26.36,26.635,2500,26.635
2014-08-21,26.705,26.84,26.6,26.705,900,26.705
2014-08-22,26.77,26.77,26.44,26.605,1500,26.605
2014-08-25,26.87,26.9,26.87,26.975,100,26.975
2014-08-26,27.05,27.56,27.05,27.56,3500,27.56
2014-08-27,27.7,27.8,27.54,27.655,105500,27.655
2014-08-28,27.51,27.65,27.27,27.645,6500,27.645
2014-08-29,27.87,27.985,27.5,27.51,1600,27.51
2014-09-01,27.585,27.795,27.575,27.745,1000,27.745
2014-09-02,27.815,27.825,27.42,27.395,2700,27.395
2014-09-03,27.055,28.045,27.055,27.785,2900,27.785
2014-09-04,27.88,28.555,27.705,28.52,5500,28.52
2014-09-08,28.75,28.75,28.35,28.425,2300,28.425
2014-09-09,28.24,28.24,27.3,27.485,8200,27.485
2014-09-10,27.2,27.235,26.77,27.185,5000,27.185
2014-09-11,27.28,27.335,26.785,26.88,2100,26.88
2014-09-12,26.785,26.785,26.22,26.21,3000,26.21
2014-09-15,26.21,26.475,26.2,26.14,3000,26.14
2014-09-16,26.0,26.595,25.985,26.55,2900,26.55
2014-09-17,26.8,26.83,26.59,26.665,1000,26.665
2014-09-18,26.45,26.45,25.94,26.09,6500,26.09
2014-09-19,26.3,26.4,25.72,25.795,14300,25.795
2014-09-22,25.71,26.015,25.62,25.865,6400,25.865
2014-09-23,26.085,26.085,25.64,25.64,25500,25.64
2014-09-24,25.895,25.96,25.345,25.455,1300,25.455
2014-09-25,25.155,25.5,24.93,24.99,1800,24.99
2014-09-26,25.0,25.2,24.6,25.175,3600,25.175
2014-09-29,24.96,25.185,24.73,25.105,2800,25.105
2014-09-30,25.055,25.275,25.005,25.215,20600,25.215
2014-10-02,24.27,25.025,24.27,24.725,11000,24.725
2014-10-03,25.115,25.115,24.83,24.77,31600,24.77
2014-10-06,25.065,25.65,25.065,25.42,1900,25.42
2014-10-07,25.445,25.445,24.97,25.065,3300,25.065
2014-10-08,24.975,24.975,24.14,24.295,2100,24.295
2014-10-09,24.94,25.305,24.94,25.24,56900,25.24
2014-10-10,24.645,24.765,24.535,24.575,18000,24.575
2014-10-13,24.65,25.155,24.65,25.195,8200,25.195
2014-10-14,25.0,25.03,24.7,25.11,2400,25.11
2014-10-15,25.225,25.4,24.84,24.92,2900,24.92
2014-10-16,24.97,25.105,24.435,24.965,4800,24.965
2014-10-17,25.235,25.5,25.235,25.495,4500,25.495
2014-10-20,25.81,25.81,25.45,25.635,6900,25.635
2014-10-21,25.65,26.29,25.62,26.24,5400,26.24
2014-10-22,26.3,26.37,26.2,26.43,1800,26.43
2014-10-23,26.42,27.2,26.42,27.175,6600,27.175
2014-10-24,27.13,27.13,26.885,27.135,3100,27.135
2014-10-27,26.94,26.94,26.715,26.93,600,26.93
2014-10-28,27.05,27.6,27.045,27.62,15500,27.62
2014-10-29,27.72,28.18,27.22,28.05,8300,28.05
2014-10-30,27.585,27.585,27.23,27.59,3100,27.59
2014-10-31,28.1,28.235,27.575,27.575,4000,27.575
2014-11-03,27.78,27.78,27.36,27.31,8200,27.31
2014-11-04,27.58,27.755,27.495,27.38,2700,27.38
2014-11-05,27.23,27.705,26.95,27.01,1500,27.01
2014-11-06,26.885,26.945,26.55,26.63,3800,26.63
2014-11-07,26.32,26.435,26.21,26.575,1100,26.575
2014-11-10,26.7,26.73,26.465,26.585,400,26.585
2014-11-11,26.61,26.675,26.52,26.695,1100,26.695
2014-11-12,26.965,27.35,26.965,27.35,5200,27.35
2014-11-14,27.76,27.955,27.69,27.91,13500,27.91
2014-11-17,28.0,28.085,27.85,27.81,5700,27.81
2014-11-20,27.98,28.47,27.98,28.525,4800,28.525
2014-11-21,28.595,29.185,28.42,29.035,17800,29.035
2014-11-24,28.885,28.965,28.78,28.845,15100,28.845
2014-11-25,28.895,29.05,28.71,28.855,5400,28.855
2014-11-26,29.035,29.32,28.915,29.28,5600,29.28
2014-11-27,29.25,29.58,29.155,29.59,1600,29.59
2014-11-28,29.65,30.31,29.18,29.995,7700,29.995
2014-12-01,30.295,30.295,29.66,29.935,30600,29.935
2014-12-02,29.95,29.95,29.415,29.465,2100,29.465
2014-12-03,29.475,29.66,29.385,29.69,1600,29.69
2014-12-04,29.785,30.0,29.57,29.87,8700,29.87
2014-12-05,29.935,30.1,29.395,29.49,2600,29.49
2014-12-08,29.18,29.265,29.07,29.14,700,29.14
2014-12-09,29.0,29.11,28.5,28.46,3200,28.46
2014-12-10,28.665,28.74,28.55,28.53,6200,28.53
2014-12-11,28.2,29.06,28.2,28.775,36500,28.775
2014-12-12,28.56,28.56,27.64,27.73,2400,27.73
2014-12-15,27.72,28.115,26.83,26.595,7900,26.595
2014-12-16,27.0,27.105,25.5,25.855,1900,25.855
2014-12-18,27.475,27.96,27.355,27.89,1200,27.89
2014-12-19,27.98,28.09,27.96,28.34,400,28.34
2014-12-22,28.165,28.735,28.165,28.84,11400,28.84
2014-12-23,28.84,28.84,28.84,28.7,0,28.7
2014-12-29,28.49,28.885,28.35,28.59,1400,28.59
2014-12-30,28.505,28.75,28.36,28.58,1600,28.58
2015-01-02,28.9,29.01,28.575,28.975,2100,28.975
2015-01-05,29.5,29.95,29.48,29.605,6900,29.605
2015-01-06,29.335,30.095,29.335,29.875,14600,29.875
2015-01-07,29.96,30.385,29.95,30.14,5400,30.14
2015-01-08,30.5,31.0,30.07,30.97,6100,30.97
2015-01-09,30.865,31.2,30.695,30.735,6100,30.735
2015-01-12,30.83,31.455,30.82,31.125,8600,31.125
2015-01-13,31.495,31.495,31.035,31.36,3600,31.36
2015-01-14,31.0,31.195,30.76,31.065,1700,31.065
2015-01-15,31.395,31.85,31.13,31.415,8800,31.415
2015-01-16,30.985,31.19,30.945,31.26,1300,31.26
2015-01-21,31.935,32.34,31.7,32.22,5900,32.22
2015-01-22,31.905,33.32,31.675,33.13,4700,33.13
2015-01-23,33.09,33.59,32.98,33.06,8900,33.06
2015-01-26,32.285,33.35,32.28,33.19,5000,33.19
2015-01-27,33.25,33.495,31.89,32.44,5500,32.44
2015-01-28,32.7,32.7,32.04,32.1,4300,32.1
2015-01-30,30.96,30.96,30.48,30.6,54700,30.6
2015-02-02,30.85,31.485,30.72,31.16,2200,31.16
2015-02-03,31.055,31.265,30.385,30.475,1900,30.475
2015-02-04,30.205,30.21,29.415,29.365,2600,29.365
2015-02-05,29.31,29.38,29.0,29.19,3500,29.19
2015-02-06,29.3,29.45,28.77,28.92,1400,28.92
2015-02-09,28.16,28.745,28.02,28.66,15600,28.66
2015-02-10,28.8,28.8,27.73,27.975,3900,27.975
2015-02-11,28.075,28.455,27.97,28.035,4600,28.035
2015-02-12,28.29,29.285,28.29,29.27,7300,29.27
2015-02-13,29.11,29.155,28.83,29.15,1900,29.15
2015-02-16,29.24,29.375,29.155,29.335,1800,29.335
2015-02-17,29.175,29.565,28.87,28.81,1300,28.81
2015-02-18,28.69,29.07,28.5,29.075,25500,29.075
2015-02-19,29.45,29.555,29.18,29.535,3100,29.535
2015-02-20,29.5,29.5,29.09,29.21,1700,29.21
2015-02-23,28.935,29.245,28.72,29.19,1700,29.19
2015-02-24,29.18,29.48,29.1,29.505,2600,29.505
2015-02-25,29.785,29.785,29.105,29.315,2600,29.315
2015-02-26,28.97,29.585,28.765,29.21,500,29.21
2015-02-27,28.74,29.09,28.115,28.525,8400,28.525
2015-03-02,28.52,28.56,28.1,28.3,2800,28.3
2015-03-03,28.515,28.54,28.03,28.1,3700,28.1
2015-03-04,28.05,28.05,27.18,27.18,5100,27.18
2015-03-05,27.35,27.35,26.3,26.27,45700,26.27
2015-03-06,26.625,27.48,26.28,26.34,11000,26.34
2015-03-09,26.33,27.285,26.3,26.945,6900,26.945
2015-03-10,27.275,27.275,26.1,26.16,9100,26.16
2015-03-11,26.69,26.79,26.12,26.775,3400,26.775
2015-03-12,27.185,27.225,26.69,26.78,4300,26.78
2015-03-13,26.93,26.93,25.84,26.23,3800,26.23
2015-03-16,26.27,26.855,26.27,26.665,2400,26.665
2015-03-17,26.795,27.54,26.795,27.44,5200,27.44
2015-03-18,27.77,27.77,26.945,27.23,1200,27.23
2015-03-19,27.77,28.1,27.695,27.86,8500,27.86
2015-03-20,27.93,28.2,27.825,28.23,2500,28.23
2015-03-24,28.0,28.39,27.74,27.84,3000,27.84
2015-03-25,27.75,28.15,27.4,27.7,1700,27.7
2015-03-26,27.0,27.52,26.565,27.55,15600,27.55
2015-03-27,27.13,27.34,26.77,26.955,3500,26.955
2015-03-30,27.155,27.535,27.155,27.715,800,27.715
2015-03-31,27.46,27.51,27.385,27.58,3600,27.58
2015-04-02,27.685,27.685,27.5,27.67,2800,27.67
2015-04-07,27.78,28.26,27.78,28.095,2500,28.095
2015-04-08,28.145,28.24,28.1,28.315,1400,28.315
2015-04-09,28.345,28.7,28.345,28.555,4100,28.555
2015-04-10,28.7,28.7,28.285,28.455,4200,28.455
2015-04-14,27.535,27.68,27.25,27.605,7300,27.605
2015-04-15,27.28,27.485,26.765,26.855,5700,26.855
2015-04-16,27.18,27.26,27.07,27.15,1000,27.15
2015-04-17,26.9,27.785,26.9,27.115,4700,27.115
2015-04-20,26.84,27.225,26.84,27.015,1500,27.015
2015-04-21,27.2,27.98,27.2,27.845,7300,27.845
2015-04-22,27.88,27.88,27.41,27.48,500,27.48
2015-04-23,26.825,27.505,26.82,27.455,800,27.455
2015-04-24,27.255,27.72,27.25,27.605,1800,27.605
2015-04-27,27.6,28.34,27.6,28.27,2700,28.27
2015-04-28,28.25,28.44,28.085,28.34,3200,28.34
2015-04-29,28.23,28.23,27.915,27.915,5000,27.915
2015-04-30,27.38,27.515,26.55,26.635,3300,26.635
2015-05-04,26.58,26.925,26.11,26.32,7900,26.32
2015-05-05,26.405,26.525,25.94,25.95,12800,25.95
2015-05-06,25.94,25.94,25.57,25.645,3100,25.645
2015-05-07,25.5,25.935,24.77,25.83,35700,25.83
2015-05-08,25.86,26.66,25.735,26.66,3000,26.66
2015-05-11,26.745,26.88,26.695,26.595,2400,26.595
2015-05-12,26.545,27.02,26.36,27.01,1100,27.01
2015-05-13,27.1,27.33,27.09,27.435,1700,27.435
2015-05-14,27.22,28.11,27.22,28.01,11300,28.01
2015-05-15,28.02,28.435,27.99,28.255,4800,28.255
2015-05-18,28.2,28.7,28.2,28.67,3000,28.67
2015-05-19,28.745,29.295,28.745,29.1,6300,29.1
2015-05-20,28.665,29.11,28.665,29.12,800,29.12
2015-05-21,29.3,29.3,29.15,28.575,700,28.575
2015-05-22,29.135,29.135,28.05,28.515,3300,28.515
2015-05-25,28.525,28.525,28.23,28.08,1700,28.08
2015-05-26,28.05,28.115,27.69,27.625,2300,27.625
2015-05-27,27.7,27.7,27.61,27.94,400,27.94
2015-05-28,27.6,27.72,27.49,27.485,700,27.485
2015-05-29,27.35,27.42,27.2,27.03,1000,27.03
2015-06-01,27.0,27.305,26.31,26.36,8400,26.36
2015-06-02,26.41,26.41,25.96,25.995,2500,25.995
2015-06-03,26.1,26.475,26.055,26.39,1300,26.39
2015-06-04,26.11,26.345,25.45,26.16,3400,26.16
2015-06-05,26.195,26.47,26.195,26.325,3100,26.325
2015-06-08,25.5,25.5,23.9,24.275,72900,24.275
2015-06-09,24.16,24.595,24.085,24.3,5700,24.3
2015-06-10,24.355,24.725,24.28,24.7,5700,24.7
2015-06-11,24.75,25.355,24.55,25.34,4400,25.34
2015-06-12,25.305,25.58,25.215,25.14,21600,25.14
2015-06-15,24.8,24.97,24.7,24.66,4100,24.66
2015-06-16,24.5,24.985,24.5,24.93,400,24.93
2015-06-17,25.0,25.18,24.875,25.07,200,25.07
2015-06-18,24.72,25.39,24.72,25.24,1900,25.24
2015-06-19,25.69,25.975,25.12,25.89,5400,25.89
2015-06-22,26.045,26.395,25.705,26.335,6800,26.335
2015-06-23,26.7,26.7,26.4,26.605,16700,26.605
2015-06-24,26.685,26.89,25.5,26.84,4600,26.84
2015-06-25,26.84,27.01,26.67,26.755,2800,26.755
2015-06-26,26.54,26.755,26.54,26.81,500,26.81
2015-06-29,26.265,26.31,26.0,25.9,2000,25.9
2015-06-30,26.05,26.05,25.95,26.255,1500,26.255
2015-07-02,26.075,26.11,25.76,26.1,800,26.1
2015-07-03,25.915,25.915,25.87,25.935,500,25.935
2015-07-06,26.0,26.44,26.0,26.455,12200,26.455
2015-07-07,26.56,26.74,26.55,26.3,900,26.3
2015-07-08,26.0,26.05,25.705,25.745,2700,25.745
2015-07-09,25.81,26.26,25.81,26.435,300,26.435
2015-07-10,26.5,26.52,26.5,26.525,200,26.525
2015-07-13,26.595,27.015,26.595,27.155,800,27.155
2015-07-14,27.3,27.585,27.28,27.26,12900,27.26
2015-07-15,27.385,27.385,27.15,27.135,300,27.135
2015-07-16,26.465,27.27,26.465,27.36,1100,27.36
2015-07-17,27.3,27.39,27.2,27.465,7600,27.465
2015-07-20,26.64,26.99,26.26,26.515,2600,26.515
2015-07-21,26.43,26.43,26.43,26.335,200,26.335
2015-07-22,26.25,26.25,25.8,26.03,600,26.03
2015-07-23,25.55,25.965,24.93,25.165,19500,25.165
2015-07-24,24.87,25.0,24.7,25.005,3300,25.005
2015-07-27,24.585,24.81,24.0,24.005,8600,24.005
2015-07-28,24.35,24.705,24.35,24.67,1700,24.67
2015-07-29,24.31,24.31,24.3,24.675,2900,24.675
2015-07-30,24.67,24.67,24.585,24.51,1100,24.51
2015-07-31,24.72,25.125,24.655,25.125,3200,25.125
2015-08-03,24.895,24.995,24.47,24.6,600,24.6
2015-08-04,24.695,24.695,24.67,24.69,300,24.69
2015-08-05,24.67,24.67,24.61,24.695,100,24.695
2015-08-06,24.68,24.82,24.65,24.83,1100,24.83
2015-08-07,24.865,24.865,24.28,24.655,200,24.655
2015-08-10,24.5,24.55,24.405,24.505,1200,24.505
2015-08-11,24.79,25.1,24.79,24.875,2700,24.875
2015-08-12,24.665,24.665,24.3,24.235,500,24.235
2015-08-13,24.1,24.12,23.35,23.525,5300,23.525
2015-08-14,23.4,23.515,23.4,23.525,200,23.525
2015-08-17,23.37,23.43,23.045,23.295,900,23.295
2015-08-18,23.04,23.11,22.7,22.805,2500,22.805
2015-08-19,22.795,22.885,22.12,22.12,1500,22.12
